================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    11%    426k  892M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    85Gi     3%       2  892M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    85Gi     8%    1.2k  892M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    85Gi     1%      63  892M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    85Gi    60%    549k  892M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:07  up 11 days, 45 mins, 3 users, load averages: 14.41 16.10 14.84
USER    PID  PPID COMMAND
sloth 18324     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18328 18324 /bin/bash ./run.sh --run-once
sloth 18344 18328 /bin/bash worker/node.sh
root  18354 18344 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7621M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 13:07:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   33f93c7aae..c0b16cc5d4  main       -> origin/main
HEAD is now at c0b16cc5d4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 15s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911750651022336
  error: 0.05794073781359498,
  score: 0.9420251951864826,
  generation: 17,
  time: 213422,
  startScore: 0.9419807436274874
}
process WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES.json
1 mutation, mutation rate 50.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training 9b353727 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b353727 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b353727 initialize time 236ms
Discovery 9b353727 processing .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin
Training fc166bcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b353727 read time 12ms for .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin with 4623 records
Discovery 9b353727 scanning time 16s 50ms
Discovery 9b353727 recorded time 18s 739ms
Training 8247a223 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002350511958737478 to 0.8942187610494395 adjusted 2 weights 
Training e886a416 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ef440a3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000610298646097629 to 0.8942612185568318 adjusted 4 weights 
Generation 10 score 0.8942612185568318  error 0.1056983984432449 avg time 9s 728ms
Training 4ef81efc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000041357846221057315 to 0.8942653543414539 adjusted 4 weights 
Remove neuron afd328bc-eae0-4d20-927a-e8e4fef3e285 as no longer connected
Training 13828ee4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0490621227265962e-7 to 0.8943049464824466 adjusted 2 weights 
Generation 16 score 0.8943049464824466  error 0.10565455051763019 avg time 8s 401ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-526 to 8b85d756-6ff1-46ca-8259-ce37f3410f9d with weight -1.0000, helping 21.8% more records than it harms (2064/4623)
Discovery 9b353727 analyze time 2m 49s 68ms found 1 candidates
Generation 17 score 0.8943068361175484  error 0.10565266088252843 avg time 1s 333ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002999785092328011 to 0.8943098359026407 adjusted 3 weights 
Discovered harmful synapse from input-654 to 3ce44e20-fe20-4cb4-a24a-70a4b1ebbb2a, harming 12.8% more records than it helps (1952/4623)
Discovery 9b353727 analyze harmful time 9s 738ms found 1 candidates
Discovery 9b353727 analyze squashes time 3s 339ms found 1 candidate, Summary: 8b85d756-6ff1-46ca-8259-ce37f3410f9d ArcTan -> Cube improved: 10.7% error: 3.8330088372881845e+23 -> 3.4212493602877534e+23
Generation 18 score 0.8943098359026407  error 0.10564966109743615 avg time 1s 398ms
Waiting for discovery to complete
Generation 19 score 0.894312311326944  error 0.10564718567313276 avg time 999ms
Waiting for training/discovery clean up 2
Generation 20 score 0.8943168509508164  error 0.10564264604926042 avg time 821ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000006970356252522514 to 0.8943238213070689 adjusted 1 weight 
Generation 21 score 0.8943238213070689  error 0.10563567569300789 avg time 776ms
{
  error: 0.10563567569300789,
  score: 0.8943238213070689,
  generation: 21,
  time: 236588,
  startScore: 0.8942070698574438
}
process LIFE_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LIFE_INSURANCE.json
1 mutation, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Max is too large 2086907296077436400
Total is too large 2086907296103246800
Training 07bfa7ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 07bfa7ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 07bfa7ed initialize time 961ms
Discovery 07bfa7ed processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Max is too large 2086907296077436400
Total is too large 2086907296103247000
Discovery 07bfa7ed read time 14ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4623 records
Discovery 07bfa7ed scanning time 13s 377ms
Discovery 07bfa7ed recorded time 23s 768ms
Training debf8e5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6d0f6bee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 07bfa7ed analyze time 25s 263ms found 0 candidates
Fine tuning increased fitness by 2.154651780328365e-7 to 0.9290222101555164 adjusted 87 weights, 3 biases 
Discovered harmful synapse from input-55 to f2bc33a6-a0ad-427f-ba6a-83f81a3e2e22, harming 46.9% more records than it helps (705/4623)
Discovery 07bfa7ed analyze harmful time 2s 688ms found 1 candidates
Discovery 07bfa7ed analyze squashes time 2s 275ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.1% error: 1.9665593313978844e+32 -> 1.8275584777952256e+32
Training 227d365a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 227d365a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 227d365a initialize time 290ms
Discovery 227d365a processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Discovery 227d365a read time 12ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4623 records
Discovery 227d365a scanning time 9s 633ms
Training cd4355f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 227d365a recorded time 13s 340ms
Fine tuning increased fitness by 1.2408626015592006e-7 to 0.9290224164000438 adjusted 87 weights, 3 biases 
Training 2a46e860 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.899997506693012e-8 to 0.9290224854000189 adjusted 87 weights, 3 biases 
Training a6cbc216 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 227d365a analyze time 23s 408ms found 0 candidates
Discovery 227d365a analyze harmful time 4s 697ms found 0 candidates
Training d912daba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 227d365a analyze squashes time 3s 910ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.1% error: 1.9665593313978844e+32 -> 1.8275584777952256e+32
Generation 10 score 0.9290245090128562  error 0.0709312099872213 avg time 11s 846ms
Training 8e735093 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e735093 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e735093 initialize time 241ms
Discovery 8e735093 processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Fine tuning increased fitness by 4.355116911547441e-7 to 0.9290249445245473 adjusted 87 weights, 4 biases 
Training 7d6c9f06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e735093 read time 8ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4623 records
Discovery 8e735093 scanning time 15s 671ms
Discovery 8e735093 recorded time 28s 635ms
Fine tuning increased fitness by 8.613015732850116e-7 to 0.9290271302920364 adjusted 87 weights, 4 biases 
Discovery 8e735093 analyze time 26s 77ms found 0 candidates
Discovery 8e735093 analyze harmful time 3s 79ms found 0 candidates
Discovery 8e735093 analyze squashes time 2s 170ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.1% error: 1.9665593313978844e+32 -> 1.8275584777952256e+32
Generation 15 score 0.929027622830255  error 0.07092809616982239 avg time 6s 800ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.9290277213623191  error 0.07092799763775824 avg time 1s 369ms
Waiting for training/discovery clean up 2
Generation 17 score 0.9290278090164196  error 0.07092790998365785 avg time 1s 335ms
Waiting for training/discovery clean up 1
Generation 18 score 0.9290279388655702  error 0.07092778013450715 avg time 1s 89ms
{
  error: 0.07092778013450715,
  score: 0.9290279388655702,
  generation: 18,
  time: 225080,
  startScore: 0.9290122534712737
}
process INSURANCE_AGENTS_BROKERS-SERVICE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INSURANCE_AGENTS_BROKERS-SERVICE.json
3 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 477ms (previous experiment )
Training 148e07ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 148e07ac with 1 binary files, sample rate: 100%, batch size: 512
Discovery 148e07ac initialize time 521ms
Discovery 148e07ac processing .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Discovery 148e07ac read time 8ms for .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4623 records
Discovery 148e07ac scanning time 7s 404ms
Training 1c64eb6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 148e07ac recorded time 15s 180ms
Training efeb04c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1019390044886279e-7 to 0.9429897650590772 neurons: 96 was: 97 synapses: 2513 was: 2515
Training b0494677 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7268a5f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.57308249391231e-7 to 0.9429930921951932 adjusted 104 weights, 3 biases 
Training 491dd240 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 13c17167 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.527720326384042e-7 to 0.9429934929443362 adjusted 87 weights, 1 bias 
Training 204f0a20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 704bb04d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.41592421687831e-7 to 0.9429943522516842 adjusted 87 weights, 1 bias 
Discovered beneficial synapse from input-1670 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight 1.0000, helping 53.4% more records than it harms (3349/4623)
Discovery 148e07ac analyze time 1m 25s 279ms found 1 candidates
Discovered harmful synapse from input-1003 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408, harming 53.4% more records than it helps (879/4623)
Discovery 148e07ac analyze harmful time 3s 24ms found 1 candidates
Discovery 148e07ac analyze squashes time 4s 348ms found 0 candidates
Training 760263c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 760263c2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 760263c2 initialize time 326ms
Discovery 760263c2 processing .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Over populated 54, expected 50.
Generation 10 score 0.9429955589324885  error 0.05696958406866098 avg time 12s 717ms
Discovery 760263c2 read time 7ms for .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4623 records
Discovery 760263c2 scanning time 5s 448ms
Training 96c8e60c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 760263c2 recorded time 14s 346ms
Fine tuning increased fitness by 0.000002092231451866766 to 0.9429976511639404 adjusted 184 weights, 3 biases 
Fine tuning increased fitness by 0.0000015211113169044665 to 0.9429991722752573 adjusted 184 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000032335015930362587 to 0.9430044396899858 adjusted 122 weights, 2 biases 
Generation 15 score 0.9430114042237645  error 0.056953738777385056 avg time 5s 989ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.9430158570685648  error 0.05694928593258475 avg time 974ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1670 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight 1.0000, helping 53.4% more records than it harms (3349/4623)
Discovery 760263c2 analyze time 1m 12s 537ms found 1 candidates
Generation 17 score 0.9430228148237939  error 0.05694232817735568 avg time 1s 488ms
Waiting for discovery to complete
Discovered harmful synapse from input-1003 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408, harming 53.5% more records than it helps (878/4623)
Discovery 760263c2 analyze harmful time 2s 36ms found 1 candidates
Discovery 760263c2 analyze squashes time 4s 322ms found 0 candidates
Fine tuning increased fitness by 0.0000170470979483639 to 0.9430398619217423 adjusted 43 weights, 1 bias 
Generation 18 score 0.9430398619217423  error 0.05692528107940734 avg time 1s 417ms
Waiting for training/discovery clean up 2
Generation 19 score 0.9430619693881886  error 0.05690317361296096 avg time 1s 385ms
Waiting for training/discovery clean up 1
Generation 20 score 0.9430752544476612  error 0.05688988855348839 avg time 1s 78ms
{
  error: 0.05688988855348839,
  score: 0.9430752544476612,
  generation: 20,
  time: 251470,
  startScore: 0.9429896548651767
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main 1a5ac315be] GRQ-13 Improved Industry models (GRQ-13)
 10 files changed, 1278 insertions(+), 2664 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   c0b16cc5d4..3c7e9a0283  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 3c7e9a0283 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 1a5ac31
[main 6ab2d07666] GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
 10 files changed, 1278 insertions(+), 2664 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   3c7e9a0283..6ab2d07666  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434 Remove unnecessary blank line in score.sh for improved readability
From github.com:stSoftwareAU/GRQ-health
   5682944..1831d5e  Develop    -> origin/Develop
HEAD is now at 1831d5e Update health status for GRQ-21 at Tue Aug 19 13:43:05 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 1s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 1831d5e Update health status for GRQ-21 at Tue Aug 19 13:43:05 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-13
