================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    92Gi    11%    426k  963M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    92Gi     4%       3  963M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    92Gi     7%    1.2k  963M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    92Gi     1%      63  963M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    92Gi    56%    560k  963M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:36  up 15 days, 15:30, 2 users, load averages: 12.35 14.07 14.61
USER    PID  PPID COMMAND
sloth 43128     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 43132 43128 /bin/bash ./run.sh --run-once
sloth 43148 43132 /bin/bash worker/node.sh
root  43158 43148 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.13
10.0.0.13
Number of CPUs: 8
Available Memory: 7618M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Sun Aug  3 01:36:31 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441928557215358
Discovery 34ac1544 analyze squashes time 3s 651ms found 0 candidates
Training b7089d31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7089d31 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7089d31 initialize time 796ms
Discovery b7089d31 processing .trainData-industry_87/RADIO_BROADCASTING_STATIONS/data.bin
Discovery b7089d31 read time 15ms for .trainData-industry_87/RADIO_BROADCASTING_STATIONS/data.bin with 4613 records
Discovery b7089d31 scanning time 14s 992ms
Training 9839e810 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7089d31 recorded time 23s 265ms
Over populated 52, expected 50.
Training aed7e553 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003658028820741066 to 0.8515817806225296 adjusted 340 weights, 16 biases 
Over populated 52, expected 50.
Generation 10 score 0.8515817806225296  error 0.1483783283788044 avg time 14s 706ms
Fine tuning increased fitness by 0.000003512715623488205 to 0.8515852933381531 adjusted 340 weights, 16 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1463 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9 with weight -1.0000, helping 22.1% more records than it harms (1799/4613)
Discovery b7089d31 analyze time 58s 220ms found 1 candidates
Discovered harmful synapse from input-526 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9, harming 22.4% more records than it helps (772/4613)
Discovery b7089d31 analyze harmful time 3s 232ms found 1 candidates
Generation 12 score 0.8515877630844942  error 0.14837234591683982 avg time 3s 645ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery b7089d31 analyze squashes time 7s 630ms found 0 candidates
Fine tuning increased fitness by 0.0000024866485304197994 to 0.8515902497330247 adjusted 340 weights, 16 biases 
Generation 13 score 0.8515902497330247  error 0.14836985926830942 avg time 1s 671ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8515936931623963  error 0.14836641583893773 avg time 1s 524ms
Waiting for training/discovery clean up 1
Remove neuron 0f176c16-6929-46c6-8a8f-e613d1a875db as no longer connected
Generation 15 score 0.8516061237219034  error 0.1483539852794306 avg time 1s 213ms
{
  error: 0.1483539852794306,
  score: 0.8516061237219034,
  generation: 15,
  time: 227942,
  startScore: 0.851601262117172
}
process SERVICES-COMPUTER_RENTAL-LEASING lvl: 3
5 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
Training 6daa1162 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6daa1162 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6daa1162 initialize time 191ms
Discovery 6daa1162 processing .trainData-industry_87/SERVICES-COMPUTER_RENTAL-LEASING/data.bin
Discovery 6daa1162 read time 5ms for .trainData-industry_87/SERVICES-COMPUTER_RENTAL-LEASING/data.bin with 4613 records
Discovery 6daa1162 scanning time 1s 437ms
Generation 1 score 0.9973985409262787  error 0.002601428147967639 avg time 777ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6daa1162 recorded time 3s 894ms
Remove neuron 4d0493b7-6444-4af8-9cf2-25a3bff813b4 as no longer connected
Constant neuron 32be0833-2d44-4bbc-bdeb-0d956fee5831 convert hidden to constant
Adjust neuron 32be0833-2d44-4bbc-bdeb-0d956fee5831 bias 4.2879296220729834 to 1
Generation 2 score 0.9973985409262787  error 0.002601428147967639 avg time 259ms
Waiting for discovery to complete
Remove neuron bf273433-3a66-4262-af17-eea149893a09 as no longer connected
Generation 3 score 0.9973985409262787  error 0.002601428147967639 avg time 71ms
Waiting for discovery to complete
Generation 4 score 0.9973985409262787  error 0.002601428147967639 avg time 28ms
Waiting for discovery to complete
Generation 5 score 0.9973985409262787  error 0.002601428147967639 avg time 27ms
Waiting for discovery to complete
Generation 6 score 0.9973985409262787  error 0.002601428147967639 avg time 24ms
Waiting for discovery to complete
Generation 7 score 0.9973985409262787  error 0.002601428147967639 avg time 27ms
Waiting for discovery to complete
Generation 8 score 0.9973985409262787  error 0.002601428147967639 avg time 22ms
Waiting for discovery to complete
Generation 9 score 0.9973985409262787  error 0.002601428147967639 avg time 21ms
Waiting for discovery to complete
Generation 10 score 0.9973985409262787  error 0.002601428147967639 avg time 22ms
Waiting for discovery to complete
Generation 11 score 0.9973985409262787  error 0.002601428147967639 avg time 26ms
Waiting for discovery to complete
Generation 12 score 0.9973985409262787  error 0.002601428147967639 avg time 22ms
Waiting for discovery to complete
Generation 13 score 0.9973985409262787  error 0.002601428147967639 avg time 28ms
Waiting for discovery to complete
Generation 14 score 0.9973985409262787  error 0.002601428147967639 avg time 22ms
Waiting for discovery to complete
Generation 15 score 0.9973985409262787  error 0.002601428147967639 avg time 25ms
Waiting for discovery to complete
Generation 16 score 0.9973985409262787  error 0.002601428147967639 avg time 18ms
Waiting for discovery to complete
Generation 17 score 0.9973985409262787  error 0.002601428147967639 avg time 30ms
Waiting for discovery to complete
Generation 18 score 0.9973985409262787  error 0.002601428147967639 avg time 18ms
Waiting for discovery to complete
Generation 19 score 0.9973985409262787  error 0.002601428147967639 avg time 29ms
Waiting for discovery to complete
Generation 20 score 0.9973985409262787  error 0.002601428147967639 avg time 18ms
Waiting for discovery to complete
Generation 21 score 0.9973985409262787  error 0.002601428147967639 avg time 27ms
Waiting for discovery to complete
Generation 22 score 0.9973985409262787  error 0.002601428147967639 avg time 20ms
Waiting for discovery to complete
Generation 23 score 0.9973985409262787  error 0.002601428147967639 avg time 27ms
Waiting for discovery to complete
Generation 24 score 0.9973985409262787  error 0.002601428147967639 avg time 22ms
Waiting for discovery to complete
Generation 25 score 0.9973985409262787  error 0.002601428147967639 avg time 26ms
Waiting for discovery to complete
Generation 26 score 0.9973985409262787  error 0.002601428147967639 avg time 19ms
Waiting for discovery to complete
Generation 27 score 0.9973985409262787  error 0.002601428147967639 avg time 23ms
Waiting for discovery to complete
Generation 28 score 0.9973985409262787  error 0.002601428147967639 avg time 18ms
Waiting for discovery to complete
Generation 29 score 0.9973985409262787  error 0.002601428147967639 avg time 23ms
Waiting for discovery to complete
Generation 30 score 0.9973985409262787  error 0.002601428147967639 avg time 21ms
Waiting for discovery to complete
Generation 31 score 0.9973985409262787  error 0.002601428147967639 avg time 23ms
Waiting for discovery to complete
Generation 32 score 0.9973985409262787  error 0.002601428147967639 avg time 22ms
Waiting for discovery to complete
Generation 33 score 0.9973985409262787  error 0.002601428147967639 avg time 21ms
Waiting for discovery to complete
Generation 34 score 0.9973985409262787  error 0.002601428147967639 avg time 23ms
Waiting for discovery to complete
Generation 35 score 0.9973985409262787  error 0.002601428147967639 avg time 26ms
Waiting for discovery to complete
Generation 36 score 0.9973985409262787  error 0.002601428147967639 avg time 22ms
Waiting for discovery to complete
Generation 37 score 0.9973985409262787  error 0.002601428147967639 avg time 41ms
Waiting for discovery to complete
Generation 38 score 0.9973985409262787  error 0.002601428147967639 avg time 28ms
Waiting for discovery to complete
Generation 39 score 0.9973985409262787  error 0.002601428147967639 avg time 23ms
Waiting for discovery to complete
Generation 40 score 0.9973985409262787  error 0.002601428147967639 avg time 20ms
Waiting for discovery to complete
Generation 41 score 0.9973985409262787  error 0.002601428147967639 avg time 20ms
Waiting for discovery to complete
Generation 42 score 0.9973985409262787  error 0.002601428147967639 avg time 20ms
Waiting for discovery to complete
Generation 43 score 0.9973985409262787  error 0.002601428147967639 avg time 19ms
Waiting for discovery to complete
Generation 44 score 0.9973985409262787  error 0.002601428147967639 avg time 20ms
Waiting for discovery to complete
Generation 45 score 0.9973985409262787  error 0.002601428147967639 avg time 23ms
Waiting for discovery to complete
Generation 46 score 0.9973985409262787  error 0.002601428147967639 avg time 23ms
Waiting for discovery to complete
Generation 47 score 0.9973985409262787  error 0.002601428147967639 avg time 22ms
Waiting for discovery to complete
Generation 48 score 0.9973985409262787  error 0.002601428147967639 avg time 19ms
Waiting for discovery to complete
Generation 49 score 0.9973985409262787  error 0.002601428147967639 avg time 23ms
Waiting for discovery to complete
Generation 50 score 0.9973985409262787  error 0.002601428147967639 avg time 26ms
Waiting for discovery to complete
Generation 51 score 0.9973985409262787  error 0.002601428147967639 avg time 22ms
Waiting for discovery to complete
Generation 52 score 0.9973985409262787  error 0.002601428147967639 avg time 24ms
Waiting for discovery to complete
Generation 53 score 0.9973985409262787  error 0.002601428147967639 avg time 21ms
Waiting for discovery to complete
Generation 54 score 0.9973985409262787  error 0.002601428147967639 avg time 26ms
Waiting for discovery to complete
Generation 55 score 0.9973985409262787  error 0.002601428147967639 avg time 19ms
Waiting for discovery to complete
Generation 56 score 0.9973985409262787  error 0.002601428147967639 avg time 28ms
Waiting for discovery to complete
Generation 57 score 0.9973985409262787  error 0.002601428147967639 avg time 25ms
Waiting for discovery to complete
Generation 58 score 0.9973985409262787  error 0.002601428147967639 avg time 24ms
Waiting for discovery to complete
Generation 59 score 0.9973985409262787  error 0.002601428147967639 avg time 21ms
Waiting for discovery to complete
Generation 60 score 0.9973985409262787  error 0.002601428147967639 avg time 26ms
Waiting for discovery to complete
Generation 61 score 0.9973985409262787  error 0.002601428147967639 avg time 20ms
Waiting for discovery to complete
Generation 62 score 0.9973985409262787  error 0.002601428147967639 avg time 21ms
Waiting for discovery to complete
Generation 63 score 0.9973985409262787  error 0.002601428147967639 avg time 21ms
Waiting for discovery to complete
Generation 64 score 0.9973985409262787  error 0.002601428147967639 avg time 21ms
Waiting for discovery to complete
Generation 65 score 0.9973985409262787  error 0.002601428147967639 avg time 22ms
Waiting for discovery to complete
Generation 66 score 0.9973985409262787  error 0.002601428147967639 avg time 28ms
Waiting for discovery to complete
Generation 67 score 0.9973985409262787  error 0.002601428147967639 avg time 24ms
Waiting for discovery to complete
Generation 68 score 0.9973985409262787  error 0.002601428147967639 avg time 37ms
Waiting for discovery to complete
Generation 69 score 0.9973985409262787  error 0.002601428147967639 avg time 23ms
Waiting for discovery to complete
Generation 70 score 0.9973985409262787  error 0.002601428147967639 avg time 23ms
Waiting for discovery to complete
Generation 71 score 0.9973985409262787  error 0.002601428147967639 avg time 20ms
Waiting for discovery to complete
Generation 72 score 0.9973985409262787  error 0.002601428147967639 avg time 23ms
Waiting for discovery to complete
Generation 73 score 0.9973985409262787  error 0.002601428147967639 avg time 37ms
Waiting for discovery to complete
Generation 74 score 0.9973985409262787  error 0.002601428147967639 avg time 24ms
Waiting for discovery to complete
Generation 75 score 0.9973985409262787  error 0.002601428147967639 avg time 18ms
Waiting for discovery to complete
Generation 76 score 0.9973985409262787  error 0.002601428147967639 avg time 23ms
Waiting for discovery to complete
Generation 77 score 0.9973985409262787  error 0.002601428147967639 avg time 20ms
Waiting for discovery to complete
Generation 78 score 0.9973985409262787  error 0.002601428147967639 avg time 23ms
Waiting for discovery to complete
Generation 79 score 0.9973985409262787  error 0.002601428147967639 avg time 22ms
Waiting for discovery to complete
Generation 80 score 0.9973985409262787  error 0.002601428147967639 avg time 27ms
Waiting for discovery to complete
Generation 81 score 0.9973985409262787  error 0.002601428147967639 avg time 21ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to output-0 with weight -0.0004, helping 99.6% more records than it harms (4603/4613)
Discovery 6daa1162 analyze time 19s 355ms found 1 candidates
Discovery 6daa1162 analyze harmful time 46ms found 0 candidates
Generation 82 score 0.9973985409262787  error 0.002601428147967639 avg time 22ms
Waiting for discovery to complete
Generation 83 score 0.9973985409262787  error 0.002601428147967639 avg time 18ms
Waiting for discovery to complete
Discovery 6daa1162 analyze squashes time 479ms found 1 candidate, Summary: output-2 HARD_TANH -> STEP improved: 3.3% error: 2.4015 -> 2.3232
Generation 84 score 0.9973985409262787  error 0.002601428147967639 avg time 27ms
Waiting for discovery to complete
Generation 85 score 0.9973985409262787  error 0.002601428147967639 avg time 17ms
Waiting for discovery to complete
Generation 86 score 0.9973985409262787  error 0.002601428147967639 avg time 24ms
Waiting for training/discovery clean up 2
Generation 87 score 0.9973985409262787  error 0.002601428147967639 avg time 22ms
Waiting for training/discovery clean up 1
Generation 88 score 0.9973985409262787  error 0.002601428147967639 avg time 21ms
{
  error: 0.002601428147967639,
  score: 0.9973985409262787,
  generation: 88,
  time: 30990,
  startScore: 0.9973985409262787
}
process WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE lvl: 3
1 mutation, mutation rate 7.3%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Training 87a9847a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87a9847a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87a9847a initialize time 256ms
Discovery 87a9847a processing .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin
Discovery 87a9847a read time 6ms for .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin with 4613 records
Discovery 87a9847a scanning time 18s 318ms
Discovery 87a9847a recorded time 24s 769ms
Training 8f326d62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.83872791127105e-7 to 0.8427201108955231 adjusted 2 weights 
Fine tuning increased fitness by 3.736941264209648e-7 to 0.8427204845896495 adjusted 2 weights 
Training dbef1715 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.029887036236744e-9 to 0.8427204866195366 adjusted 1 weight 
Discovered beneficial synapse from 7e7efec3-c6de-46b2-a019-0c6119815822 to 8f9d954b-37ae-426a-9009-d0682642d0b0 with weight 1.0000, helping 45.5% more records than it harms (3356/4613)
Discovery 87a9847a analyze time 1m 666ms found 1 candidates
Training 5dfb4ecd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1314 to 8f9d954b-37ae-426a-9009-d0682642d0b0, harming 26.9% more records than it helps (1687/4613)
Discovery 87a9847a analyze harmful time 7s 911ms found 1 candidates
Discovery 87a9847a analyze squashes time 5s 920ms found 0 candidates
Generation 10 score 0.8427204921011345  error 0.15722966089982962 avg time 10s 607ms
Discovery 65afc6a9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65afc6a9 initialize time 496ms
Discovery 65afc6a9 processing .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin
Fine tuning increased fitness by 5.753652521089947e-8 to 0.8427210892233947 adjusted 1 weight, 1 bias 
Discovery 65afc6a9 read time 12ms for .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin with 4613 records
Discovery 65afc6a9 scanning time 29s 946ms
Training 08391d84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1497397084679903e-8 to 0.8427211107207918 adjusted 1 weight, 1 bias 
Discovery 65afc6a9 recorded time 34s 146ms
Generation 15 score 0.8427211915327517  error 0.15722896146821244 avg time 7s 660ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.8427212312336175  error 0.15722892176734657 avg time 1s 80ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4938268810826827e-7 to 0.8427213806163056 adjusted 1 weight, 1 bias 
Generation 17 score 0.8427213806163056  error 0.15722877238465846 avg time 1s 169ms
Waiting for discovery to complete
Discovered beneficial synapse from 7e7efec3-c6de-46b2-a019-0c6119815822 to 8f9d954b-37ae-426a-9009-d0682642d0b0 with weight 1.0000, helping 45.5% more records than it harms (3355/4613)
Discovery 65afc6a9 analyze time 1m 843ms found 1 candidates
Fine tuning increased fitness by 2.522927614601045e-7 to 0.8427216329090671 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-1314 to 8f9d954b-37ae-426a-9009-d0682642d0b0, harming 26.9% more records than it helps (1686/4613)
Discovery 65afc6a9 analyze harmful time 7s 279ms found 1 candidates
Generation 18 score 0.8427216329090671  error 0.15722852009189706 avg time 1s 313ms
Waiting for discovery to complete
Discovery 65afc6a9 analyze squashes time 5s 446ms found 0 candidates
Fine tuning increased fitness by 6.23668849786263e-7 to 0.8427222565779169 adjusted 1 weight, 1 bias 
Generation 19 score 0.8427222565779169  error 0.15722789642304724 avg time 711ms
Waiting for training/discovery clean up 2
Generation 20 score 0.8427235259883994  error 0.15722662701256476 avg time 623ms
Waiting for training/discovery clean up 1
Generation 21 score 0.8427399653356579  error 0.15721018766530628 avg time 799ms
{
  error: 0.15721018766530628,
  score: 0.8427399653356579,
  generation: 21,
  time: 239808,
  startScore: 0.8427155702917186
}
process PHARMACEUTICAL_PREPARATIONS lvl: 3
4 mutations, mutation rate 18.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training 7c3249e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c3249e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c3249e7 initialize time 1s 850ms
Discovery 7c3249e7 processing .trainData-industry_87/PHARMACEUTICAL_PREPARATIONS/data.bin
Generation 1 score 0.9521516197779952  error 0.047825956223232866 avg time 1s 316ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001811257406325595 to 0.9521697323520585 adjusted 42 weights, 1 bias 
Discovery 7c3249e7 read time 11ms for .trainData-industry_87/PHARMACEUTICAL_PREPARATIONS/data.bin with 4613 records
Discovery 7c3249e7 scanning time 7s 751ms
Generation 2 score 0.9521697323520585  error 0.04780784364916068 avg time 660ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000048622449755342245 to 0.952174594597034 adjusted 42 weights, 1 bias 
Discovery 7c3249e7 recorded time 13s 646ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-511 as no longer connected
Generation 3 score 0.952174594597034  error 0.04780298140419309 avg time 586ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006032890473406383 to 0.9521806274875074 adjusted 42 weights, 1 bias 
Generation 4 score 0.9521806274875074  error 0.04779694851372063 avg time 584ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002693300890754813 to 0.9521833207883982 adjusted 42 weights, 1 bias 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-243 as no longer connected
Generation 5 score 0.9521833207883982  error 0.04779425521282933 avg time 531ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.6006379201001266e-8 to 0.9521833767947774 adjusted 42 weights, 1 bias 
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 70.7% more records than it harms (3782/4613)
Discovery 7c3249e7 analyze time 16s 321ms found 1 candidates
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 69.6% more records than it helps (547/4613)
Discovery 7c3249e7 analyze harmful time 1s 934ms found 1 candidates
Generation 6 score 0.9521833767947774  error 0.04779419920645039 avg time 530ms
Waiting for discovery to complete
Discovery 7c3249e7 analyze squashes time 2s 849ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.387676120571276e+27 -> 1859.9103
Generation 7 score 0.9521833767947774  error 0.04779419920645039 avg time 549ms
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 8 score 0.9521833797470994  error 0.04779419625412826 avg time 501ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9521835392805644  error 0.04779402672066409 avg time 523ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9522634720404222  error 0.04771410396081547 avg time 479ms
{
  error: 0.04771410396081547,
  score: 0.9522634720404222,
  generation: 10,
  time: 62920,
  startScore: 0.9521516197779952
}
Already up to date.
📦 Changes detected — committing
[main 63d0e73e] GRQ-13 Improved Industry models
 9 files changed, 22400 insertions(+), 4497 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   66867d89..63d0e73e  main -> main
✅ Push succeeded
✅ GRQ-health pull succeeded in 3 seconds
Updating health information...
Updated health information for GRQ-13
